     1→     1→\documentclass[12pt,a4paper]{article}
  1086→  1086→arXiv:1111.7232 [hep-ph] (2011).
  1087→  1087→
  1088→  1088→\bibitem{Koide1983}
  1089→  1089→Y.~Koide, ``New viewpoint of quark and lepton mass hierarchy,'' 
  1090→  1090→Phys.\ Rev.\ D \textbf{28}, 252 (1983).
  1091→  1091→
  1092→  1092→\bibitem{CattoGursey}
  1093→  1093→S.~Catto and F.~G\"ursey, ``Algebraic treatment of effective 
  1094→  1094→supersymmetry,'' Nuovo Cim.\ A \textbf{86}, 201 (1985).
  1095→  1095→
  1096→  1096→\bibitem{Miyazawa}
  1097→  1097→H.~Miyazawa, ``Baryon Number Changing Currents,'' 
  1098→  1098→Prog.\ Theor.\ Phys.\ \textbf{36}, 1266 (1966).
  1099→  1099→
  1100→  1100→\bibitem{Harari}
  1101→  1101→H.~Harari, H.~Haut, J.~Weyers, ``Quark masses and Cabibbo 
  1102→  1102→angles,'' Phys.\ Lett.\ B \textbf{78}, 459 (1978).
  1103→  1103→
  1104→  1104→\bibitem{Seiberg1995}
  1105→  1105→N.~Seiberg, ``Electric--magnetic duality in supersymmetric 
  1106→  1106→non-abelian gauge theories,'' Nucl.\ Phys.\ B \textbf{435}, 129 
  1107→  1107→(1995).
  1108→  1108→
  1109→  1109→\bibitem{ORaifeartaigh}
  1110→  1110→L.~O'Raifeartaigh, ``Spontaneous symmetry breaking for chiral 
  1111→  1111→scalar superfields,'' Nucl.\ Phys.\ B \textbf{96}, 331 (1975).
  1112→  1112→
  1113→  1113→\bibitem{FayetIliopoulos}
  1114→  1114→P.~Fayet and J.~Iliopoulos, ``Spontaneously broken supergauge 
  1115→  1115→symmetries and Goldstone spinors,'' Phys.\ Lett.\ B \textbf{51}, 
  1116→  1116→461 (1974).
  1117→  1117→
  1118→  1118→\bibitem{Witten1983}
  1119→  1119→E.~Witten, ``Some inequalities among hadron masses,'' 
  1120→  1120→Phys.\ Rev.\ Lett.\ \textbf{51}, 2351 (1983).
  1121→  1121→
  1122→  1122→\bibitem{VolkovAkulov1973}
  1123→  1123→D.~V.~Volkov and V.~P.~Akulov, ``Is the neutrino a Goldstone 
  1124→  1124→particle?,'' Phys.\ Lett.\ B \textbf{46}, 109 (1973).
  1125→  1125→
  1126→  1126→\bibitem{GOR1968}
  1127→  1127→M.~Gell-Mann, R.~J.~Oakes, B.~Renner, ``Behavior of current 
  1128→  1128→divergences under $SU(3) \times SU(3)$,'' 
  1129→  1129→Phys.\ Rev.\ \textbf{175}, 2195 (1968).
  1130→  1130→
  1131→  1131→\bibitem{FramptonGlashow1987}
  1132→  1132→P.~H.~Frampton and S.~L.~Glashow, ``Chiral color: an alternative 
  1133→  1133→to the standard model,'' Phys.\ Lett.\ B \textbf{190}, 157 (1987).
  1134→  1134→
  1135→  1135→\end{thebibliography}
  1136→  1136→
  1137→  1137→\end{document}
  1138→  1138→
